Bradi5g26587.6.p	32f1786d3dc66e32ffd293e3157be0f7	634	SUPERFAMILY	SSF74788		76	624	9.94E-137	T	08-08-2017	IPR016159	Cullin repeat-like-containing domain
Bradi5g26587.6.p	32f1786d3dc66e32ffd293e3157be0f7	634	Pfam	PF03081	Exo70 exocyst complex subunit	259	620	6.7E-103	T	08-08-2017	IPR004140	Exocyst complex component Exo70
Bradi4g41980.2.p	76657e66606dc94fb4df52001700b031	555	SUPERFAMILY	SSF74788		109	545	6.28E-144	T	08-08-2017	IPR016159	Cullin repeat-like-containing domain
Bradi4g41980.2.p	76657e66606dc94fb4df52001700b031	555	SUPERFAMILY	SSF74788		3	75	6.28E-144	T	08-08-2017	IPR016159	Cullin repeat-like-containing domain
Bradi4g41980.2.p	76657e66606dc94fb4df52001700b031	555	Pfam	PF03081	Exo70 exocyst complex subunit	185	542	5.9E-108	T	08-08-2017	IPR004140	Exocyst complex component Exo70
Bradi5g07740.2.p	aeb6e39b2a6fb838f7d10b9eae726740	683	SUPERFAMILY	SSF74788		109	179	1.83E-146	T	08-08-2017	IPR016159	Cullin repeat-like-containing domain
Bradi5g07740.2.p	aeb6e39b2a6fb838f7d10b9eae726740	683	SUPERFAMILY	SSF74788		225	670	1.83E-146	T	08-08-2017	IPR016159	Cullin repeat-like-containing domain
Bradi5g07740.2.p	aeb6e39b2a6fb838f7d10b9eae726740	683	Pfam	PF03081	Exo70 exocyst complex subunit	298	667	3.6E-117	T	08-08-2017	IPR004140	Exocyst complex component Exo70
Bradi2g53820.1.p	023b0a5bfb26badd1ebd07dbf899bdc7	637	SUPERFAMILY	SSF74788		105	173	1.57E-122	T	08-08-2017	IPR016159	Cullin repeat-like-containing domain
Bradi2g53820.1.p	023b0a5bfb26badd1ebd07dbf899bdc7	637	SUPERFAMILY	SSF74788		204	633	1.57E-122	T	08-08-2017	IPR016159	Cullin repeat-like-containing domain
Bradi2g53820.1.p	023b0a5bfb26badd1ebd07dbf899bdc7	637	Pfam	PF03081	Exo70 exocyst complex subunit	279	629	7.2E-95	T	08-08-2017	IPR004140	Exocyst complex component Exo70
Bradi5g01926.1.p	fd639991ca03afb7b043171d942de243	465	SUPERFAMILY	SSF74788		159	464	3.77E-23	T	08-08-2017	IPR016159	Cullin repeat-like-containing domain
Bradi5g01926.1.p	fd639991ca03afb7b043171d942de243	465	Pfam	PF03081	Exo70 exocyst complex subunit	345	427	1.6E-11	T	08-08-2017	IPR004140	Exocyst complex component Exo70
Bradi4g31270.1.p	bd139a27160d61fb92d36f2143442481	600	SUPERFAMILY	SSF74788		34	114	3.09E-132	T	08-08-2017	IPR016159	Cullin repeat-like-containing domain
