GSMUA_Achr4P02260_001	283498efcd2aa7b5761d15c7872e64df	669	SUPERFAMILY	SSF74788		79	131	8.37E-118	T	08-08-2017	IPR016159	Cullin repeat-like-containing domain
GSMUA_Achr4P02260_001	283498efcd2aa7b5761d15c7872e64df	669	SUPERFAMILY	SSF74788		159	635	8.37E-118	T	08-08-2017	IPR016159	Cullin repeat-like-containing domain
GSMUA_Achr4P02260_001	283498efcd2aa7b5761d15c7872e64df	669	Pfam	PF03081	Exo70 exocyst complex subunit	275	632	4.3E-80	T	08-08-2017	IPR004140	Exocyst complex component Exo70
GSMUA_Achr11P12040_001	ec84df7540dbc39b61f88c223ae8f0c7	587	Pfam	PF03081	Exo70 exocyst complex subunit	214	575	4.1E-123	T	08-08-2017	IPR004140	Exocyst complex component Exo70
GSMUA_Achr11P12040_001	ec84df7540dbc39b61f88c223ae8f0c7	587	SUPERFAMILY	SSF74788		141	578	1.88E-162	T	08-08-2017	IPR016159	Cullin repeat-like-containing domain
GSMUA_Achr11P12040_001	ec84df7540dbc39b61f88c223ae8f0c7	587	SUPERFAMILY	SSF74788		30	108	1.88E-162	T	08-08-2017	IPR016159	Cullin repeat-like-containing domain
GSMUA_Achr5P26180_001	9403a318060256de62957181bcc1ac95	652	SUPERFAMILY	SSF74788		201	638	6.8E-167	T	08-08-2017	IPR016159	Cullin repeat-like-containing domain
GSMUA_Achr5P26180_001	9403a318060256de62957181bcc1ac95	652	SUPERFAMILY	SSF74788		73	160	6.8E-167	T	08-08-2017	IPR016159	Cullin repeat-like-containing domain
GSMUA_Achr5P26180_001	9403a318060256de62957181bcc1ac95	652	Pfam	PF03081	Exo70 exocyst complex subunit	275	634	3.2E-123	T	08-08-2017	IPR004140	Exocyst complex component Exo70
GSMUA_Achr7P00520_001	90ff4b50779dd50c8aabf30a6039e093	606	Pfam	PF03081	Exo70 exocyst complex subunit	229	591	1.5E-104	T	08-08-2017	IPR004140	Exocyst complex component Exo70
GSMUA_Achr7P00520_001	90ff4b50779dd50c8aabf30a6039e093	606	SUPERFAMILY	SSF74788		33	120	1.36E-128	T	08-08-2017	IPR016159	Cullin repeat-like-containing domain
GSMUA_Achr7P00520_001	90ff4b50779dd50c8aabf30a6039e093	606	SUPERFAMILY	SSF74788		154	594	1.36E-128	T	08-08-2017	IPR016159	Cullin repeat-like-containing domain
GSMUA_Achr9P01500_001	5a6d99d5690a217a3956f654116d4556	603	SUPERFAMILY	SSF74788		169	592	2.88E-144	T	08-08-2017	IPR016159	Cullin repeat-like-containing domain
