GRMZM2G166032_P01	807330cef98988db77963e5ba72a9cc9	641	SUPERFAMILY	SSF74788		83	141	1.26E-106	T	08-08-2017	IPR016159	Cullin repeat-like-containing domain
GRMZM2G166032_P01	807330cef98988db77963e5ba72a9cc9	641	SUPERFAMILY	SSF74788		170	607	1.26E-106	T	08-08-2017	IPR016159	Cullin repeat-like-containing domain
GRMZM2G166032_P01	807330cef98988db77963e5ba72a9cc9	641	Pfam	PF03081	Exo70 exocyst complex subunit	329	604	3.2E-64	T	08-08-2017	IPR004140	Exocyst complex component Exo70
GRMZM2G357443_P01	9e595e0cce7390ef8593bc4d8e9f846a	605	Coils	Coil		103	130	-	T	08-08-2017
GRMZM2G357443_P01	9e595e0cce7390ef8593bc4d8e9f846a	605	SUPERFAMILY	SSF74788		64	567	7.85E-82	T	08-08-2017	IPR016159	Cullin repeat-like-containing domain
GRMZM2G357443_P01	9e595e0cce7390ef8593bc4d8e9f846a	605	Pfam	PF03081	Exo70 exocyst complex subunit	208	563	3.1E-72	T	08-08-2017	IPR004140	Exocyst complex component Exo70
GRMZM2G370741_P01	f1a7e4f58e9492e9b1badb4a9456a850	537	TMHMM	TMhelix	Region of a membrane-bound protein predicted to be embedded in the membrane.	205	227	-	T	08-08-2017
GRMZM2G370741_P01	f1a7e4f58e9492e9b1badb4a9456a850	537	SUPERFAMILY	SSF50630		278	535	2.1E-53	T	08-08-2017	IPR021109	Aspartic peptidase domain
GRMZM2G370741_P01	f1a7e4f58e9492e9b1badb4a9456a850	537	Pfam	PF07779	10 TM Acyl Transferase domain found in Cas1p	108	277	9.5E-29	T	08-08-2017	IPR012419	Cas1p 10 TM acyl transferase domain
GRMZM2G370741_P01	f1a7e4f58e9492e9b1badb4a9456a850	537	ProSiteProfiles	PS51767	Peptidase family A1 domain profile.	171	531	15.028	T	08-08-2017	IPR033121	Peptidase family A1 domain
GRMZM2G370741_P01	f1a7e4f58e9492e9b1badb4a9456a850	537	Gene3D	G3DSA:2.40.70.10		362	536	8.2E-44	T	08-08-2017	IPR021109	Aspartic peptidase domain
GRMZM2G370741_P01	f1a7e4f58e9492e9b1badb4a9456a850	537	Gene3D	G3DSA:2.40.70.10		282	358	3.6E-10	T	08-08-2017	IPR021109	Aspartic peptidase domain
GRMZM2G370741_P01	f1a7e4f58e9492e9b1badb4a9456a850	537	SUPERFAMILY	SSF74788		3	79	1.83E-10	T	08-08-2017	IPR016159	Cullin repeat-like-containing domain
GRMZM2G370741_P01	f1a7e4f58e9492e9b1badb4a9456a850	537	Pfam	PF03081	Exo70 exocyst complex subunit	3	80	2.8E-10	T	08-08-2017	IPR004140	Exocyst complex component Exo70
GRMZM2G370741_P01	f1a7e4f58e9492e9b1badb4a9456a850	537	Pfam	PF14543	Xylanase inhibitor N-terminal	280	358	1.1E-11	T	08-08-2017	IPR032861	Xylanase inhibitor, N-terminal
GRMZM2G370741_P01	f1a7e4f58e9492e9b1badb4a9456a850	537	TMHMM	TMhelix	Region of a membrane-bound protein predicted to be embedded in the membrane.	174	196	-	T	08-08-2017
GRMZM2G370741_P01	f1a7e4f58e9492e9b1badb4a9456a850	537	Pfam	PF14541	Xylanase inhibitor C-terminal	381	531	2.8E-35	T	08-08-2017	IPR032799	Xylanase inhibitor, C-terminal
GRMZM2G370741_P01	f1a7e4f58e9492e9b1badb4a9456a850	537	TMHMM	TMhelix	Region of a membrane-bound protein predicted to be embedded in the membrane.	120	142	-	T	08-08-2017
AC218988.3_FGP003	f92c053bba4198e2427b437be959afe6	290	TMHMM	TMhelix	Region of a membrane-bound protein predicted to be embedded in the membrane.	205	227	-	T	08-08-2017
